 
*************************************************************** 
         Parameters Set For This Run of make1d.f
 
 VERSION:  2004.0909
 
 Current parameter specification file:  FDtomo.spec
 
 Latitude origin  (clat):    23.3999999999999986
 Longitude origin (clon):    121.2999999999999972
 Depth of  origin (cz)  :    0.0000000000000000
 Clockwise rotation (az):    0.0000000000000000
 
 Cartesian X origin (x0):    120.9000000000000057
 Cartesian Y origin (y0):    23.8000000000000007
 Cartesian Z origin (z0):    -4.0000000000000000
 Coordinate system is SPHERICAL 
 Fine Longitude spacing (df):    1.9636815346337641E-02
 Fine Latidtude spacing (dq):    1.7986432654200447E-02
 Fine Radial spacing    (dz):    2.0

 Number of X coarse grid nodes:       21
 X coarse grid node spacing: 
2   2   2   2   2   2   2   2   2   2   
2   2   2   2   2   2   2   2   2   2   

 Number of Y coarse grid nodes:       21
 Y coarse grid node spacing: 
2   2   2   2   2   2   2   2   2   2   
2   2   2   2   2   2   2   2   2   2   

 Number of Z coarse grid nodes:       22
 Z coarse grid node spacing: 
2   1   1   1   1   1   1   1   1   1   
1   1   1   2   2   2   2   2   2   2   
2   
 Number of X fine grid nodes:  41
 Number of Y fine grid nodes:  41
 Number of Z fine grid nodes:  31

 Total Number of coarse grid nodes:  9702
 Total Number of fine grid nodes:  52111

 Speeds and Depths are not flattened (iflat = 0) 
 Vs column treated as S wavespeed (vs1d = 1) 

 Length of header  (bytes):  476
 Length of outfile (bytes):  78092

Input file attachments:

 One-D ASCII model file:  TW_m30_mdl

Output file attachments:

 New Wavespeed model file:  TW_m30_wL.mod


 Lay   Dep      D1      D2      V1      V2      V      ZFL     VFL
   1   -4.00  -15.00    2.00    3.00    4.86    4.20   -4.00    4.20
   2    0.00  -15.00    2.00    3.00    4.86    4.64    0.00    4.64
   3    2.00    2.00    5.00    4.86    5.27    4.86    2.00    4.86
   4    4.00    2.00    5.00    4.86    5.27    5.13    4.00    5.13
   5    6.00    5.00    9.00    5.27    5.65    5.37    6.00    5.37
   6    8.00    5.00    9.00    5.27    5.65    5.56    8.00    5.56
   7   10.00   10.00   15.00    5.99    6.30    5.99   10.00    5.99
   8   12.00   10.00   15.00    5.99    6.30    6.11   12.00    6.11
   9   14.00   10.00   15.00    5.99    6.30    6.24   14.00    6.24
  10   16.00   15.00   20.00    6.30    6.46    6.33   16.00    6.33
  11   18.00   15.00   20.00    6.30    6.46    6.40   18.00    6.40
  12   20.00   20.00   25.00    6.46    7.29    6.46   20.00    6.46
  13   22.00   20.00   25.00    6.46    7.29    6.79   22.00    6.79
  14   24.00   20.00   25.00    6.46    7.29    7.12   24.00    7.12
  15   28.00   25.00   30.00    7.29    7.95    7.69   28.00    7.69
  16   32.00   30.00   45.00    7.95    8.05    7.96   32.00    7.96
  17   36.00   30.00   45.00    7.95    8.05    7.99   36.00    7.99
  18   40.00   30.00   45.00    7.95    8.05    8.02   40.00    8.02
  19   44.00   30.00   45.00    7.95    8.05    8.04   44.00    8.04
  20   48.00   45.00   70.00    8.05    8.07    8.05   48.00    8.05
  21   52.00   45.00   70.00    8.05    8.07    8.06   52.00    8.06
  22   56.00   45.00   70.00    8.05    8.07    8.06   56.00    8.06

 Lay   Dep      D1      D2      V1      V2      V      ZFL     VFL
   1   -4.00  -15.00    2.00    1.73    2.80    2.42   -4.00    2.42
   2    0.00  -15.00    2.00    1.73    2.80    2.67    0.00    2.67
   3    2.00    2.00    5.00    2.80    3.05    2.80    2.00    2.80
   4    4.00    2.00    5.00    2.80    3.05    2.97    4.00    2.97
   5    6.00    5.00    9.00    3.05    3.26    3.10    6.00    3.10
   6    8.00    5.00    9.00    3.05    3.26    3.21    8.00    3.21
   7   10.00   10.00   15.00    3.46    3.65    3.46   10.00    3.46
   8   12.00   10.00   15.00    3.46    3.65    3.54   12.00    3.54
   9   14.00   10.00   15.00    3.46    3.65    3.61   14.00    3.61
  10   16.00   15.00   20.00    3.65    3.73    3.67   16.00    3.67
  11   18.00   15.00   20.00    3.65    3.73    3.70   18.00    3.70
  12   20.00   20.00   25.00    3.73    4.21    3.73   20.00    3.73
  13   22.00   20.00   25.00    3.73    4.21    3.92   22.00    3.92
  14   24.00   20.00   25.00    3.73    4.21    4.11   24.00    4.11
  15   28.00   25.00   30.00    4.21    4.60    4.44   28.00    4.44
  16   32.00   30.00   45.00    4.60    4.65    4.61   32.00    4.61
  17   36.00   30.00   45.00    4.60    4.65    4.62   36.00    4.62
  18   40.00   30.00   45.00    4.60    4.65    4.63   40.00    4.63
  19   44.00   30.00   45.00    4.60    4.65    4.65   44.00    4.65
  20   48.00   45.00   70.00    4.65    4.66    4.65   48.00    4.65
  21   52.00   45.00   70.00    4.65    4.66    4.65   52.00    4.65
  22   56.00   45.00   70.00    4.65    4.66    4.65   56.00    4.65
